Spectrum Name:	
381	43906
382	45366
383	45374
384	47223
385	47442
386	49352
387	49088
388	50731
389	51129
390	51961
391	52153
392	53601
393	53943
394	55414
395	55039
396	55781
397	56228
398	57081
399	56609
400	57301
401	57823
402	58525
403	57317
404	57757
405	57895
406	58265
407	57270
408	57336
409	57108
410	56995
411	56598
412	55900
413	55499
414	55094
415	53967
416	54122
417	52680
418	53204
419	50823
420	50889
421	49826
422	48697
423	47150
424	46726
425	45497
426	44682
427	42897
428	42481
429	41177
430	40042
431	38752
432	37507
433	36228
434	35170
435	33195
436	32779
437	31540
438	30707
439	28821
440	28023
441	26535
442	26145
443	24326
444	23269
445	21987
446	21590
447	19997
448	19276
449	18231
450	17591
451	16225
452	15539
453	14780
454	14139
455	12897
456	12298
457	11911
458	11123
459	10219
460	9687
461	9234
462	8735
463	7898
464	7430
465	7084
466	6636
467	6104
468	5653
469	5398
470	5004
471	4681
472	4335
473	3977
474	3764
475	3380
476	3103
477	2958
478	2823
479	2472
480	2313
481	2143
482	2012
483	1766
484	1639
485	1636
486	1478
487	1337
488	1243
489	1135
490	1054
491	1005
492	904
493	836
494	811
495	738
496	701
497	663
498	609
499	501
500	538
501	499
502	502
503	397
504	402
505	351
506	392
507	351
508	324
509	317
510	323
511	285
512	264
513	260
514	251
515	276
516	249
517	225
518	223
519	197
520	189
521	220
522	199
523	223
524	167
525	200
526	217
527	164
528	190
529	201
530	186
531	169
532	175
533	193
534	186
535	188
536	176
537	194
538	203
539	168
540	190
541	198
542	171
543	180
544	183
545	154
546	187
547	189
548	169
549	201
550	179
551	170
552	170
553	195
554	182
555	152
556	167
557	191
558	163
559	188
560	183
561	201
562	176
563	176
564	175
565	174
566	201
567	157
568	176
569	177
570	178
571	186
572	183
573	187
574	206
575	168
576	180
577	177
578	163
579	199
580	173
581	182
582	168
583	208
584	181
585	169
586	175
587	180
588	187
589	188
590	165
591	181
592	184
593	149
594	189
595	189
596	173
597	183
598	202
599	177
600	212
601	192
602	204
603	199
604	172
605	197
606	189
607	196
608	165
609	198
610	213
611	183
612	206
613	193
614	195
615	197
616	224
617	212
618	219
619	202
620	199
621	200
622	185
623	194
624	228
625	202
626	203
627	235
628	208
629	220
630	217
631	234
632	228
633	208
634	238
635	221
636	230
637	216
638	216
639	226
640	216
641	223
642	262
643	204
644	215
645	238
646	245
647	233
648	239
649	244
650	233
651	226
652	214
653	231
654	218
655	242
656	250
657	230
658	228
659	241
660	234
661	242
662	191
663	211
664	206
665	246
666	233
667	217
668	257
669	190
670	206
671	200
672	187
673	222
674	209
675	206
676	217
677	223
678	215
679	181
680	189
681	208
682	196
683	204
684	183
685	196
686	184
687	185
688	180
689	163
690	201
691	165
692	163
693	170
694	189
695	172
696	176
697	151
698	158
699	175
700	175
701	179
702	148
703	159
704	167
705	153
706	160
707	136
708	148
709	144
710	148
711	153
712	148
713	123
714	161
715	167
716	147
717	142
718	153
719	143
720	122
721	132
722	148
723	141
724	153
725	153
726	146
727	126
728	124
729	148
730	137
731	128
732	112
733	133
734	163
735	109
736	158
737	140
738	122
739	126
740	128
741	149
742	129
743	143
744	150
745	157
746	124
747	128
748	141
749	124
750	123
751	135
752	128
753	145
754	133
755	122
756	157
757	137
758	140
759	131
760	103
761	121
762	114
763	130
764	142
765	131
766	138
767	137
768	130
769	131
770	132
771	132
772	129
773	123
774	149
775	132
776	112
777	122
778	143
779	140
780	139
781	130
782	147
783	134
784	146
785	109
786	137
787	118
788	109
789	126
790	110
791	118
792	130
793	105
794	117
795	120
796	113
797	118
798	117
799	123
800	137
801	123
802	106
803	113
804	108
805	113
806	110
807	100
808	112
809	117
810	101
811	134
812	99
813	105
814	102
815	104
816	107
817	77
818	102
819	101
820	107
821	91
822	92
823	102
824	102
825	83
826	80
827	95
828	89
829	75
830	83
831	76
832	96
833	87
834	69
835	80
836	77
837	69
838	65
839	70
840	58
841	64
842	73
843	72
844	60
845	86
846	70
847	68
848	81
849	60
850	55
851	50
852	64
853	59
854	78
855	63
856	61
857	67
858	45
859	45
860	45
861	54
862	56
863	48
864	42
865	34
866	55
867	44
868	42
869	36
870	37
871	43
872	44
873	37
874	34
875	62
876	37
877	35
878	47
879	37
880	36
881	39
882	36
883	32
884	30
885	36
886	36
887	31
888	33
889	36
890	27
891	47
892	33
893	31
894	36
895	42
896	36
897	26
898	26
899	36
900	28
901	35
902	30
903	26
904	37
905	21
906	29
907	34
908	28
909	20
910	31
911	36
912	34
913	33
914	28
915	29
916	27
917	25
918	25
919	37
920	24
921	28
922	30
923	16
924	30
925	24
926	28
927	36
928	26
929	20
930	21
931	29
932	23
933	23
934	26
935	32
936	37
937	29
938	24
939	33
940	32
941	34
942	36
943	26
944	30
945	17
946	33
947	20
948	38
949	35
950	25
951	22
952	24
953	28
954	22
955	19
956	26
957	32
958	31
959	26
960	21
961	21
962	27
963	21
964	29
965	28
966	19
967	30
968	28
969	22
970	22
971	19
972	30
973	33
974	35
975	33
976	29
977	19
978	29
979	30
980	29
981	24
982	21
983	28
984	29
985	27
986	21
987	31
988	25
989	21
990	25
991	30
992	25
993	27
994	28
995	38
996	33
997	22
998	30
999	26
1000	22
1001	22
1002	30
1003	28
1004	31
1005	21
1006	22
1007	24
1008	26
1009	29
1010	28
1011	33
1012	14
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
